Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 306.tif,E:\19985-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 306.tif,F:\103254912-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 305.tif,E:\19984-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 305.tif,F:\103254784-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 304.tif,E:\19983-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 304.tif,F:\103254656-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 303.tif,E:\19982-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 303.tif,F:\103254528-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 302.tif,E:\19981-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 302.tif,F:\103254400-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 301.tif,E:\19980-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 301.tif,F:\103254272-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 300.tif,E:\19979-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 300.tif,F:\103254144-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 299.tif,E:\19978-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 299.tif,F:\103254016-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 298.tif,E:\19977-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 298.tif,F:\103253888-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 297.tif,E:\19976-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 297.tif,F:\103253760-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 296.tif,E:\19975-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 296.tif,F:\103253632-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 295.tif,E:\19974-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 295.tif,F:\103253504-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 294.tif,E:\19973-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 294.tif,F:\103253376-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 293.tif,E:\19972-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 293.tif,F:\103253248-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 292.tif,E:\19971-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 292.tif,F:\103253120-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 291.tif,E:\19970-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 291.tif,F:\103252992-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 290.tif,E:\19969-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 290.tif,F:\103252864-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 289.tif,E:\19968-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 289.tif,F:\103252736-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 288.tif,E:\19967-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 288.tif,F:\103252608-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 287.tif,E:\19966-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 287.tif,F:\103252480-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 286.tif,E:\19965-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 286.tif,F:\103252352-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 285.tif,E:\19964-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 285.tif,F:\103252224-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 284.tif,E:\19963-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 284.tif,F:\103252096-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 283.tif,E:\19962-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 283.tif,F:\103251968-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 282.tif,E:\19961-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 282.tif,F:\103251840-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 281.tif,E:\19960-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 281.tif,F:\103251712-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 280.tif,E:\19959-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 280.tif,F:\103251584-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 279.tif,E:\19958-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 279.tif,F:\103251456-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 278.tif,E:\19957-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 278.tif,F:\103251328-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 277.tif,E:\19956-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 277.tif,F:\103251200-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 276.tif,E:\19955-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 276.tif,F:\103251072-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 275.tif,E:\19954-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 275.tif,F:\103250944-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 274.tif,E:\19953-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 274.tif,F:\103250816-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 273.tif,E:\19952-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 273.tif,F:\103250688-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 272.tif,E:\19951-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 272.tif,F:\103250560-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 271.tif,E:\19950-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 271.tif,F:\103250432-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 270.tif,E:\19949-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 270.tif,F:\103250304-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 269.tif,E:\19948-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 269.tif,F:\103250176-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 268.tif,E:\19947-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 268.tif,F:\103250048-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 267.tif,E:\19946-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 267.tif,F:\103249920-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 266.tif,E:\19945-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 266.tif,F:\103249792-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 265.tif,E:\19944-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 265.tif,F:\103249664-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 264.tif,E:\19943-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 264.tif,F:\103249536-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 263.tif,E:\19942-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 263.tif,F:\103249408-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 262.tif,E:\19941-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 262.tif,F:\103249280-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 261.tif,E:\19940-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 261.tif,F:\103249152-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 260.tif,E:\19939-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 260.tif,F:\103249024-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 259.tif,E:\19938-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 259.tif,F:\103248896-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 258.tif,E:\19937-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 258.tif,F:\103248768-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 257.tif,E:\19936-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 257.tif,F:\103248640-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 256.tif,E:\19935-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 256.tif,F:\103248512-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 255.tif,E:\19934-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 255.tif,F:\103248384-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 254.tif,E:\19933-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 254.tif,F:\103248256-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 253.tif,E:\19932-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 253.tif,F:\103248128-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 252.tif,E:\19931-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 252.tif,F:\103248000-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 251.tif,E:\19930-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 251.tif,F:\103247872-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 250.tif,E:\19929-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 250.tif,F:\103247744-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 249.tif,E:\19928-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 249.tif,F:\103247616-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 248.tif,E:\19927-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 248.tif,F:\103247488-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 247.tif,E:\19926-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 247.tif,F:\103247360-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 246.tif,E:\19925-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 246.tif,F:\103247232-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 245.tif,E:\19924-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 245.tif,F:\103247104-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 244.tif,E:\19923-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 244.tif,F:\103246976-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 243.tif,E:\19922-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 243.tif,F:\103246848-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 242.tif,E:\19921-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 242.tif,F:\103246720-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 241.tif,E:\19920-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 241.tif,F:\103246592-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 240.tif,E:\19919-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 240.tif,F:\103246464-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 239.tif,E:\19918-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 239.tif,F:\103246336-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 238.tif,E:\19917-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 238.tif,F:\103246208-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 237.tif,E:\19916-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 237.tif,F:\103246080-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 236.tif,E:\19915-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 236.tif,F:\103245952-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 235.tif,E:\19914-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 235.tif,F:\103245824-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 234.tif,E:\19913-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 234.tif,F:\103245696-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 233.tif,E:\19912-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 233.tif,F:\103245568-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 232.tif,E:\19911-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 232.tif,F:\103245440-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 231.tif,E:\19910-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 231.tif,F:\103245312-76
